matrix-off: about-scheme true
matrix-off: behind-the-scene true
matrix-off: chrome-extension-scheme true
matrix-off: chrome-scheme true
matrix-off: localhost true
matrix-off: opera-scheme true
referrer-spoof: * true
ua-spoof: * true
* * * block
* * css allow
* * frame block
* * image allow
* 1st-party * allow
* 1st-party frame allow
amazon.com images-na.ssl-images-amazon.com script allow
amazon.com m.media-amazon.com script allow
color-hex.com ajax.googleapis.com script allow
deviantart.com st.deviantart.net script allow
gfycat.com cdn.ampproject.org script allow
github.com ghconduit.com xhr allow
github.com githubapp.com * allow
github.com raw.githubusercontent.com * allow
github.com render.githubusercontent.com * allow
github.com render.githubusercontent.com frame allow
github.com s3.amazonaws.com other allow
github.com s3.amazonaws.com xhr allow
gnome-look.org code.jquery.com script allow
google.com ssl.gstatic.com xhr allow
lichess.org lichess1.org script allow
myanimelist.net myanimelist.cdn-dena.com script allow
reddit.com www.redditstatic.com script allow
rutracker.org static.t-ru.org script allow
steampowered.com steamstore-a.akamaihd.net script allow
twitch.tv api.swiftype.com script allow
twitch.tv jtvnw.net plugin allow
twitch.tv jtvnw.net script allow
twitch.tv web-cdn.ttvnw.net script allow
twitter.com abs.twimg.com script allow
userstyles.org assets.pinterest.com script allow
youtube-nocookie.com googlevideo.com xhr allow
youtube-nocookie.com ytimg.com * allow
youtube.com apis.google.com * allow
youtube.com apis.google.com frame allow
youtube.com googlevideo.com * allow
youtube.com plus.google.com * allow
youtube.com plus.google.com frame allow
youtube.com plus.googleapis.com * allow
youtube.com plus.googleapis.com frame allow
youtube.com ytimg.com * allow
